1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='entropy', max_depth='2', max_depth_type='None', max_features_float='0.8194968793373171', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='721', max_leaf_nodes_type='None', max_samples='0.2419227636358', max_samples_type='None', min_impurity_decrease='0.27852086093733724', min_samples_leaf='70', min_samples_split='31', min_weight_fraction_leaf='0.2793074987344225', n_estimators='498', oob_score='True'
3: bootstrap='False', criterion='log_loss', max_depth='7', max_depth_type='int', max_features_float='0.7251404923337954', max_features_special='None', max_features_type='special', max_leaf_nodes='626', max_leaf_nodes_type='int', max_samples='0.7941482577715425', max_samples_type='None', min_impurity_decrease='0.35330690189650255', min_samples_leaf='13', min_samples_split='17', min_weight_fraction_leaf='0.06913810128641729', n_estimators='353', oob_score='True'
4: bootstrap='False', criterion='entropy', max_depth='67', max_depth_type='int', max_features_float='0.934055727524324', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='876', max_leaf_nodes_type='None', max_samples='0.3788212982743114', max_samples_type='None', min_impurity_decrease='0.14982584689666678', min_samples_leaf='7', min_samples_split='39', min_weight_fraction_leaf='0.13631317165547957', n_estimators='32', oob_score='False'
5: bootstrap='False', criterion='gini', max_depth='63', max_depth_type='None', max_features_float='0.40142616372559026', max_features_special='None', max_features_type='float', max_leaf_nodes='587', max_leaf_nodes_type='None', max_samples='0.78988877239578', max_samples_type='float', min_impurity_decrease='0.041148169332942186', min_samples_leaf='44', min_samples_split='54', min_weight_fraction_leaf='0.1412628318743387', n_estimators='133', oob_score='True'
6: bootstrap='False', criterion='entropy', max_depth='40', max_depth_type='int', max_features_float='0.7607797252358718', max_features_special='log2', max_features_type='special', max_leaf_nodes='691', max_leaf_nodes_type='None', max_samples='0.5125732507464786', max_samples_type='None', min_impurity_decrease='0.3010050126459973', min_samples_leaf='8', min_samples_split='31', min_weight_fraction_leaf='0.3383998522778499', n_estimators='330', oob_score='False'
7: bootstrap='False', criterion='entropy', max_depth='15', max_depth_type='None', max_features_float='0.3259880228798818', max_features_special='None', max_features_type='special', max_leaf_nodes='673', max_leaf_nodes_type='None', max_samples='0.6049860285206737', max_samples_type='float', min_impurity_decrease='0.0660313032586533', min_samples_leaf='63', min_samples_split='12', min_weight_fraction_leaf='0.3007477460144123', n_estimators='186', oob_score='True'
8: bootstrap='True', criterion='entropy', max_depth='80', max_depth_type='None', max_features_float='0.09307689002579056', max_features_special='log2', max_features_type='special', max_leaf_nodes='466', max_leaf_nodes_type='None', max_samples='0.43427370188277914', max_samples_type='None', min_impurity_decrease='0.40526024546694694', min_samples_leaf='21', min_samples_split='76', min_weight_fraction_leaf='0.25056674000578366', n_estimators='9', oob_score='False'
9: bootstrap='True', criterion='gini', max_depth='88', max_depth_type='int', max_features_float='0.6301167636147269', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='153', max_leaf_nodes_type='int', max_samples='0.5801387519828769', max_samples_type='float', min_impurity_decrease='0.2126027337005731', min_samples_leaf='63', min_samples_split='94', min_weight_fraction_leaf='0.41173442914623776', n_estimators='75', oob_score='False'
10: bootstrap='True', criterion='log_loss', max_depth='47', max_depth_type='int', max_features_float='0.5378567328016558', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='718', max_leaf_nodes_type='int', max_samples='0.8772753579812345', max_samples_type='float', min_impurity_decrease='0.10970812038151617', min_samples_leaf='20', min_samples_split='25', min_weight_fraction_leaf='0.04356107822896377', n_estimators='155', oob_score='True'
11: bootstrap='False', criterion='gini', max_depth='19', max_depth_type='None', max_features_float='0.761746975463408', max_features_special='log2', max_features_type='special', max_leaf_nodes='873', max_leaf_nodes_type='int', max_samples='0.055999471953167484', max_samples_type='None', min_impurity_decrease='0.4375890164643279', min_samples_leaf='83', min_samples_split='44', min_weight_fraction_leaf='0.3389896970667057', n_estimators='441', oob_score='False'
